customer_id,recency,frequency,monetary,r_score,f_score,m_score,rfm_score,total_score,segment
CUST-1000,487,2,4936.1,1,2,2,122,5,Churned
CUST-1001,325,2,6593.7,2,2,2,222,6,Churned
CUST-1002,27,3,10854.3,5,3,4,534,12,Loyal
CUST-1003,278,3,15120.08,2,3,4,234,9,At Risk
CUST-1004,37,3,9269.64,5,3,3,533,11,Loyal
CUST-1005,49,7,28778.05,5,5,5,555,15,High Value
CUST-1006,1,3,2183.78,5,3,1,531,9,Loyal
CUST-1007,36,6,34388.37,5,5,5,555,15,High Value
CUST-1009,220,2,3679.65,3,2,2,322,7,Potential
CUST-1010,241,1,3851.94,2,1,2,212,5,Churned
CUST-1011,73,2,7147.76,4,2,3,423,9,New Customer
CUST-1012,402,2,2721.73,1,2,1,121,4,Churned
CUST-1013,582,2,6915.05,1,2,2,122,5,Churned
CUST-1014,103,3,3119.19,4,3,1,431,8,Loyal
CUST-1015,487,2,7372.09,1,2,3,123,6,Churned
CUST-1016,14,2,9613.65,5,2,3,523,10,New Customer
CUST-1017,245,4,7351.55,2,4,3,243,9,At Risk
CUST-1018,69,4,6317.93,4,4,2,442,10,Loyal
CUST-1019,289,2,2534.45,2,2,1,221,5,Churned
CUST-1020,43,1,2264.72,5,1,1,511,7,New Customer
CUST-1021,203,2,7005.66,3,2,3,323,8,Potential
CUST-1022,429,1,1245.02,1,1,1,111,3,Churned
CUST-1023,200,3,14731.36,3,3,4,334,10,Loyal
CUST-1024,215,3,12450.74,3,3,4,334,10,Loyal
CUST-1025,29,2,1772.23,5,2,1,521,8,New Customer
CUST-1026,188,2,1483.6,3,2,1,321,6,Potential
CUST-1027,531,1,323.91,1,1,1,111,3,Churned
CUST-1028,571,1,5482.2,1,1,2,112,4,Churned
CUST-1029,251,2,9866.01,2,2,3,223,7,Churned
CUST-1030,84,3,20279.67,4,3,5,435,12,Loyal
CUST-1031,197,1,6667.68,3,1,2,312,6,Potential
CUST-1033,94,4,7449.26,4,4,3,443,11,Loyal
CUST-1034,115,3,11713.92,4,3,4,434,11,Loyal
CUST-1036,221,3,13574.24,3,3,4,334,10,Loyal
CUST-1037,407,4,4603.39,1,4,2,142,7,At Risk
CUST-1038,533,2,6778.74,1,2,2,122,5,Churned
CUST-1039,92,2,8575.4,4,2,3,423,9,New Customer
CUST-1040,459,3,22227.84,1,3,5,135,9,At Risk
CUST-1041,8,3,4536.37,5,3,2,532,10,Loyal
CUST-1042,169,1,292.93,3,1,1,311,5,Potential
CUST-1043,178,1,1249.91,3,1,1,311,5,Potential
CUST-1044,563,4,22315.17,1,4,5,145,10,At Risk
CUST-1045,46,3,6367.2,5,3,2,532,10,Loyal
CUST-1047,111,1,5021.2,4,1,2,412,7,New Customer
CUST-1048,257,1,3092.15,2,1,1,211,4,Churned
CUST-1049,463,1,772.46,1,1,1,111,3,Churned
CUST-1050,257,3,15182.01,2,3,4,234,9,At Risk
CUST-1051,132,4,10548.32,4,4,4,444,12,High Value
CUST-1052,27,4,12512.53,5,4,4,544,13,High Value
CUST-1053,307,5,13846.87,2,5,4,254,11,At Risk
CUST-1056,297,6,39121.91,2,5,5,255,12,At Risk
CUST-1057,219,2,6330.8,3,2,2,322,7,Potential
CUST-1059,137,5,14616.23,3,5,4,354,12,Loyal
CUST-1060,108,3,17842.85,4,3,5,435,12,Loyal
CUST-1061,88,7,37013.32,4,5,5,455,14,High Value
CUST-1062,29,6,30608.67,5,5,5,555,15,High Value
CUST-1063,248,2,9356.64,2,2,3,223,7,Churned
CUST-1064,25,5,6241.29,5,5,2,552,12,Loyal
CUST-1065,20,2,379.68,5,2,1,521,8,New Customer
CUST-1066,10,9,33221.75,5,5,5,555,15,High Value
CUST-1067,339,4,13595.05,2,4,4,244,10,At Risk
CUST-1068,6,7,19235.45,5,5,5,555,15,High Value
CUST-1069,194,3,18430.46,3,3,5,335,11,Loyal
CUST-1070,127,3,12183.08,4,3,4,434,11,Loyal
CUST-1071,187,3,4890.18,3,3,2,332,8,Loyal
CUST-1073,185,1,4833.07,3,1,2,312,6,Potential
CUST-1074,421,2,14092.88,1,2,4,124,7,Churned
CUST-1075,653,1,11648.25,1,1,4,114,6,Churned
CUST-1076,90,4,20955.54,4,4,5,445,13,High Value
CUST-1077,449,4,20041.64,1,4,5,145,10,At Risk
CUST-1079,80,5,12248.55,4,5,4,454,13,High Value
CUST-1080,187,2,1401.46,3,2,1,321,6,Potential
CUST-1081,33,3,9604.48,5,3,3,533,11,Loyal
CUST-1082,115,2,3620.34,4,2,1,421,7,New Customer
CUST-1083,32,3,10581.24,5,3,4,534,12,Loyal
CUST-1084,171,3,16142.24,3,3,5,335,11,Loyal
CUST-1085,618,2,12161.78,1,2,4,124,7,Churned
CUST-1086,104,2,3603.41,4,2,1,421,7,New Customer
CUST-1087,188,2,13718.06,3,2,4,324,9,Potential
CUST-1088,322,2,8608.27,2,2,3,223,7,Churned
CUST-1089,402,1,5890.36,1,1,2,112,4,Churned
CUST-1091,325,3,4291.82,2,3,2,232,7,At Risk
CUST-1092,357,2,1407.0,2,2,1,221,5,Churned
CUST-1093,251,3,10945.25,2,3,4,234,9,At Risk
CUST-1095,252,5,7264.32,2,5,3,253,10,At Risk
CUST-1096,201,2,1507.34,3,2,1,321,6,Potential
CUST-1097,133,3,16376.46,3,3,5,335,11,Loyal
CUST-1098,229,2,1614.76,3,2,1,321,6,Potential
CUST-1099,128,6,33008.44,4,5,5,455,14,High Value
CUST-1100,287,5,18946.82,2,5,5,255,12,At Risk
CUST-1101,70,3,12201.43,4,3,4,434,11,Loyal
CUST-1102,189,4,11879.22,3,4,4,344,11,Loyal
CUST-1103,92,2,4530.82,4,2,2,422,8,New Customer
CUST-1104,134,2,4613.47,3,2,2,322,7,Potential
CUST-1105,162,1,207.62,3,1,1,311,5,Potential
CUST-1106,510,1,4972.59,1,1,2,112,4,Churned
CUST-1107,103,3,6660.14,4,3,2,432,9,Loyal
CUST-1108,347,1,837.76,2,1,1,211,4,Churned
CUST-1109,97,5,9836.81,4,5,3,453,12,Loyal
CUST-1110,64,4,6501.34,4,4,2,442,10,Loyal
CUST-1111,212,5,9107.1,3,5,3,353,11,Loyal
CUST-1112,140,5,14081.11,3,5,4,354,12,Loyal
CUST-1113,149,1,4671.54,3,1,2,312,6,Potential
CUST-1114,612,1,7589.38,1,1,3,113,5,Churned
CUST-1115,718,1,109.06,1,1,1,111,3,Churned
CUST-1117,204,1,1123.53,3,1,1,311,5,Potential
CUST-1118,35,3,13279.08,5,3,4,534,12,Loyal
CUST-1119,332,3,9413.1,2,3,3,233,8,At Risk
CUST-1120,100,7,32146.36,4,5,5,455,14,High Value
CUST-1121,44,4,6493.5,5,4,2,542,11,Loyal
CUST-1122,205,3,6208.77,3,3,2,332,8,Loyal
CUST-1123,278,3,17305.52,2,3,5,235,10,At Risk
CUST-1125,56,3,9530.58,5,3,3,533,11,Loyal
CUST-1126,281,1,4006.5,2,1,2,212,5,Churned
